Working in 20040102...
/Volumes/LACIE SHARE/wfsdat/20040102/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040102/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040102/test already processed...
Working in 20040103...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040103/start_0015 already processed...
Working in 20040105...
/Volumes/LACIE SHARE/wfsdat/20040105/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0046 already processed...
